City,Latitude,Longitude,Max Temperature,Humidity,Cloudiness,Wind Speed,Country
Mahébourg,-20.41,57.7,73.4,94,75,10.29,MU
Pochinki,54.7,44.87,45.77,88,100,6.64,RU
Mawlaik,23.63,94.42,70.18,73,0,1.1,MM
Pitanga,-24.76,-51.76,88.84,26,0,4.76,BR
Labuhan,-6.88,112.21,82.27,72,100,2.68,ID
Zemio,5.03,25.14,81.37,70,96,1.45,CF
Lincoln,40.8,-96.67,63.0,72,20,24.16,US
Rockland,41.17,-74.05,64.99,65,0,2.59,US
Provideniya,64.38,-173.3,28.13,96,99,11.16,RU
Vila,42.03,-8.16,57.99,87,79,10.0,PT
Namatanai,-3.67,152.43,79.59,81,83,4.21,PG
Mikuni,36.22,136.15,55.4,58,75,12.75,JP
Isangel,-19.55,169.27,75.36,85,40,15.12,VU
Cherkasskoye,52.43,47.22,43.66,89,100,8.72,RU
Port Keats,-14.25,129.55,84.4,69,2,6.93,AU
Oktyabr'skoye,43.06,44.74,41.0,75,0,6.71,RU
Airai,-8.93,125.41,62.62,88,100,2.13,TL
Vanavara,60.34,102.28,34.66,94,100,8.16,RU
Aranos,-24.13,19.12,94.87,10,74,5.44,NA
Atasū,48.68,71.64,40.82,71,100,17.36,KZ
Corrente,-3.74,-43.34,95.86,36,29,5.17,BR
Ovsyanka,55.96,92.55,50.0,53,0,11.18,RU
Vostok,46.49,135.88,18.72,99,100,3.6,RU
Sur,22.57,59.53,78.06,61,0,2.73,OM
Yulara,-25.24,130.99,82.4,15,88,14.99,AU
Port Hedland,-20.32,118.57,77.0,73,0,11.41,AU
San Miguel de Cozumel,20.51,-86.95,80.01,88,40,11.41,MX
Egvekinot,66.32,-179.17,13.95,95,69,7.31,RU
Ucluelet,48.93,-125.55,36.0,59,5,2.24,CA
Mopipi,-21.18,24.88,101.68,15,28,10.0,BW
Fort Nelson,58.81,-122.7,6.8,84,20,8.05,CA
Nouadhibou,20.93,-17.03,75.2,64,44,14.99,MR
Nova Olímpia,-14.8,-57.29,93.34,41,79,8.32,BR
Miles City,46.41,-105.84,30.2,92,90,10.29,US
Portel,-1.94,-50.82,91.87,51,58,6.73,BR
Grand Gaube,-20.01,57.66,73.99,80,1,7.0,MU
Arbroath,56.56,-2.59,50.0,100,75,5.82,GB
Normandin,48.83,-72.53,37.4,85,100,5.82,CA
Zhuhai,22.28,113.57,78.8,65,20,9.17,CN
Pacific Grove,36.62,-121.92,52.0,76,90,16.11,US
Nikolskoye,59.7,30.79,37.0,80,0,8.95,RU
Baykit,61.67,96.37,30.56,96,100,4.25,RU
Vitim,59.45,112.56,10.71,94,96,2.91,RU
La Ronge,55.1,-105.28,14.0,78,100,10.29,CA
Chui,-33.7,-53.46,70.29,59,2,10.63,UY
Ferkessédougou,9.6,-5.2,95.49,23,100,2.04,CI
Tasiilaq,65.61,-37.64,30.2,92,100,35.57,GL
Boyuibe,-20.42,-63.28,89.6,29,8,12.75,BO
Esim,4.87,-2.24,83.73,72,100,10.04,GH
Butaritari,3.07,172.79,80.89,66,44,6.35,KI
Indramayu,-6.33,108.32,82.62,71,30,3.4,ID
Bluff,-46.6,168.33,51.01,87,81,1.99,NZ
Ust-Kuyga,70.02,135.6,-24.65,85,100,6.29,RU
Liwale,-9.77,37.93,84.72,50,74,4.45,TZ
La Santisima Trinidad,-14.83,-64.9,93.2,56,78,5.82,BO
Ballybofey,54.8,-7.78,57.2,82,40,18.34,IE
Coreaú,-3.53,-40.66,96.04,31,12,9.62,BR
Tulum,20.22,-87.47,80.01,88,40,11.41,MX
Lavrentiya,65.58,-171.0,25.63,94,54,6.35,RU
Vanimo,-2.67,141.3,78.04,82,96,3.27,PG
Cañete,-37.8,-73.4,65.23,41,22,8.39,CL
Mūndwa,27.07,73.82,71.44,21,0,3.98,IN
Bontang,0.13,117.5,79.05,85,48,7.74,ID
Hay River,60.82,-115.8,14.0,85,0,8.05,CA
Mount Isa,-20.73,139.5,71.6,18,70,10.33,AU
Saint-Joseph,-21.37,55.62,77.0,69,90,19.46,RE
Kita,13.03,-9.49,98.98,9,0,6.2,ML
Kyzyl-Mazhalyk,51.13,90.6,27.46,93,19,1.52,RU
Ceres,37.59,-120.96,45.0,72,1,12.75,US
Ust'-Kulom,61.69,53.69,31.86,98,99,11.99,RU
Kruisfontein,-34.0,24.73,64.99,76,2,7.0,ZA
Lithakia,37.72,20.83,68.0,56,20,4.7,GR
Bethel,41.37,-73.41,66.99,55,1,4.18,US
Yerbogachën,61.28,108.01,18.63,96,100,8.43,RU
Hanzhong,33.07,107.03,57.78,48,73,3.85,CN
Dikson,73.51,80.55,1.74,94,100,9.66,RU
Cajabamba,-7.62,-78.05,64.58,46,60,6.93,PE
Vite,17.28,74.55,74.35,55,0,7.7,IN
Zyryanovsk,49.74,84.27,36.05,81,64,1.05,KZ
Włodawa,51.55,23.55,46.99,75,39,4.47,PL
Anito,12.45,125.29,77.95,86,100,1.79,PH
Sterling,39.01,-77.43,66.0,59,1,2.57,US
Ingleside,27.88,-97.21,77.0,78,1,5.82,US
Mana,5.66,-53.78,85.73,66,97,12.26,GF
Ulaanbaatar,47.91,106.88,14.0,78,0,2.24,MN
San Francisco,37.77,-122.42,53.6,66,20,29.97,US
Nioro,13.35,-15.75,102.38,16,0,9.6,GM
Goderich,43.75,-81.72,60.8,55,0,6.93,CA
Mānsa,29.98,75.38,66.2,24,0,0.22,IN
Boyolangu,-8.12,111.89,76.57,79,84,0.56,ID
Le Port,-20.94,55.29,73.4,83,75,14.99,RE
Berlevåg,70.86,29.09,33.8,86,75,29.97,NO
Beringovskiy,63.05,179.32,20.44,92,14,12.68,RU
Sumbe,-11.21,13.84,78.67,72,35,12.28,AO
Dalbandin,28.89,64.41,61.77,27,4,1.54,PK
Denison,33.76,-96.54,64.4,93,90,12.75,US
Geraldton,-28.77,114.6,60.8,77,40,4.7,AU
Santa Cruz de la Sierra,-17.8,-63.17,96.8,34,0,8.05,BO
Berbérati,4.26,15.79,77.79,79,92,2.62,CF
Atikokan,48.76,-91.62,57.72,77,89,11.52,CA
Kautokeino,69.01,23.04,23.49,93,100,9.19,NO
Norman Wells,65.28,-126.83,15.8,85,75,5.82,CA
Porto-Novo,6.5,2.6,86.0,74,20,9.17,BJ
Tomigusuku,26.18,127.67,73.4,69,75,18.34,JP
Dunedin,-45.87,170.5,48.99,78,9,7.25,NZ
Ternate,0.8,127.4,80.56,75,81,7.05,ID
Nishihara,26.18,127.76,73.4,68,75,11.41,JP
Sioux Lookout,50.1,-91.92,48.2,93,75,6.93,CA
Saint George,37.1,-113.58,43.0,65,90,8.05,US
Vaitape,-16.52,-151.75,79.12,76,0,11.59,PF
Saint-Augustin,51.23,-58.65,30.11,70,0,11.56,CA
Castro,-24.79,-50.01,85.93,30,2,3.18,BR
Verāval,20.9,70.37,80.2,54,0,3.96,IN
Alice Springs,-23.7,133.88,75.2,19,0,8.05,AU
Leningradskiy,69.38,178.42,18.48,95,100,5.03,RU
São Filipe,14.9,-24.5,81.86,68,100,10.16,CV
Armidale,-30.52,151.65,45.0,85,57,1.99,AU
Bilibino,68.05,166.44,-2.6,89,100,1.52,RU
Kumul,42.8,93.45,41.27,52,0,5.68,CN
Worland,44.02,-107.96,33.01,88,90,14.99,US
Humaitá,-7.51,-63.02,96.87,39,100,4.56,BR
Formosa,-26.18,-58.18,75.2,73,0,5.82,AR
Dongsheng,39.82,109.98,33.67,79,0,3.36,CN
Almeirim,-1.52,-52.58,89.76,54,83,7.36,BR
Kibala,9.11,18.35,93.2,34,0,9.17,TD
Balkhash,46.84,74.98,47.53,68,100,18.48,KZ
Agirish,61.92,63.02,27.81,96,100,1.52,RU
Tupelo,34.26,-88.7,69.8,77,1,9.17,US
Constitución,-35.33,-72.42,65.93,52,45,6.67,CL
Torbay,47.67,-52.73,39.0,55,20,17.22,CA
Coyhaique,-45.58,-72.07,64.4,55,0,4.7,CL
Houma,29.6,-90.72,75.0,94,90,12.75,US
Toora-Khem,52.47,96.11,28.08,96,1,1.88,RU
Tarko-Sale,64.92,77.78,30.99,95,100,4.68,RU
Farmington,36.73,-108.22,43.0,64,1,5.82,US
San Quintín,30.48,-115.95,61.83,58,61,8.52,MX
Ancud,-41.87,-73.82,68.0,63,0,17.22,CL
Waipawa,-41.41,175.52,51.8,66,99,28.86,NZ
Pemba,-12.97,40.52,86.0,70,20,13.87,MZ
Shebunino,46.43,141.86,32.32,91,100,9.53,RU
Bereda,43.27,-7.54,60.01,89,36,15.01,ES
Inhambane,-23.86,35.38,84.2,79,20,20.8,MZ
Magadan,59.57,150.8,8.49,86,72,15.75,RU
Capinzal,-27.34,-51.61,94.86,21,79,6.38,BR
Araouane,18.9,-3.53,92.71,11,20,11.95,ML
Meadow Lake,34.8,-106.54,53.01,49,20,12.75,US
Piaçabuçu,-10.41,-36.43,83.46,57,60,11.45,BR
Makarov,48.63,142.8,27.09,87,17,6.38,RU
Chipiona,36.74,-6.44,73.4,82,20,9.17,ES
Monrovia,6.3,-10.8,83.93,70,89,7.65,LR
Kahului,20.89,-156.47,78.8,65,1,16.11,US
Kieta,-6.22,155.63,79.09,79,84,2.15,PG
Korla,41.76,86.15,38.44,63,2,1.25,CN
Verkhnyaya Toyma,62.23,45.0,33.8,94,100,13.65,RU
Severobaykal'sk,55.65,109.32,24.93,94,97,3.89,RU
Nador,35.17,-2.93,69.8,82,75,4.7,MA
Oussouye,12.48,-16.55,98.6,53,0,6.93,SN
Broken Hill,-31.95,141.43,69.8,22,69,11.41,AU
Progreso,21.28,-89.67,82.99,78,75,4.7,MX
Vao,-22.67,167.48,71.49,77,0,16.91,NC
Pringsewu,-5.36,104.97,74.35,84,95,0.58,ID
Hambantota,6.12,81.12,75.2,100,75,6.93,LK
Hua Hin,12.57,99.96,77.0,84,29,8.59,TH
Tørring,55.85,9.48,50.0,87,0,3.36,DK
Te Anau,-45.42,167.72,38.79,88,2,2.19,NZ
Manzhouli,49.6,117.43,12.87,92,83,6.02,CN
Putina,-15.47,-69.43,49.03,49,1,5.77,PE
Nanortalik,60.14,-45.24,32.02,98,100,9.33,GL
Bonavista,48.65,-53.11,37.99,64,98,4.7,CA
Sāyla,22.55,71.47,78.01,28,0,6.49,IN
Comodoro Rivadavia,-45.87,-67.5,78.8,36,0,8.05,AR
Yerofey Pavlovich,53.97,121.97,6.08,90,89,3.76,RU
Sangar,63.92,127.47,-17.55,88,70,3.04,RU
Padang,-0.95,100.35,77.79,76,100,1.43,ID
Fairbanks,64.84,-147.72,32.0,94,90,11.41,US
Poum,-20.23,164.02,74.95,76,85,19.48,NC
Weligama,5.97,80.42,79.21,83,99,4.18,LK
Laguna,38.42,-121.42,45.0,87,75,5.82,US
Inzer,54.22,57.56,37.45,89,100,16.28,RU
Lachi,33.38,71.34,66.25,25,60,2.19,PK
Lompoc,34.64,-120.46,53.6,71,75,10.29,US
Phang Nga,8.45,98.53,82.99,88,40,8.05,TH
Narsaq,60.92,-46.05,33.8,80,100,9.17,GL
Upernavik,72.79,-56.15,-0.67,74,0,7.29,GL
Tual,-5.67,132.75,83.14,73,97,5.46,ID
Alta Floresta,-9.88,-56.09,87.8,66,0,4.7,BR
Pangnirtung,66.15,-65.71,8.69,76,71,3.71,CA
Imbituba,-28.24,-48.67,80.6,51,40,9.17,BR
Sabang,5.89,95.32,82.04,75,100,1.32,ID
Evensk,61.95,159.23,8.73,87,87,12.53,RU
Saint-Ambroise,48.55,-71.33,35.6,82,100,4.7,CA
Forsytheganj,52.63,29.73,45.97,79,100,8.14,BY
Khatanga,71.97,102.5,9.28,91,100,18.19,RU
Voh,-20.97,164.7,69.12,79,3,6.98,NC
Carutapera,-1.2,-46.02,89.2,53,93,13.33,BR
West Wendover,40.74,-114.07,35.6,47,1,9.17,US
Buala,-8.14,159.59,80.85,78,79,5.44,SB
Conceição da Barra,-18.59,-39.73,83.59,68,42,9.93,BR
Coquimbo,-29.95,-71.34,60.8,72,75,12.75,CL
Birobidzhan,48.8,132.95,25.09,85,71,6.98,RU
Mabaruma,8.2,-59.78,82.11,86,99,5.61,GY
Djibo,14.1,-1.63,94.91,9,0,11.65,BF
Tanete,-3.94,119.78,75.34,75,17,2.06,ID
Taitung City,22.76,121.14,73.89,77,99,19.06,TW
São João da Barra,-21.64,-41.05,86.0,58,75,7.72,BR
Griffith,41.53,-87.42,64.0,63,90,6.93,US
Samarai,-10.62,150.67,80.73,83,52,15.55,PG
Zabul Province,32.25,67.25,49.21,36,22,7.96,AF
Saint-Louis,16.33,-15.0,103.3,10,0,11.1,SN
Rudnogorsk,57.26,103.75,32.94,95,100,6.91,RU
Matara,5.95,80.54,79.05,82,97,2.73,LK
Klaksvík,62.23,-6.59,44.6,81,100,4.7,FO
Nhulunbuy,-12.23,136.77,80.6,78,0,5.23,AU
Guerrero Negro,27.98,-114.06,66.2,56,8,17.18,MX
Tsuruoka,38.72,139.82,46.35,64,99,23.96,JP
Kavaratti,10.57,72.64,83.84,74,0,5.57,IN
Djibouti,11.5,42.5,82.4,65,1,8.05,DJ
Freeport,40.66,-73.58,68.0,49,1,4.16,US
Lyngseidet,69.58,20.22,35.6,80,75,16.11,NO
Muncar,-8.43,114.33,77.22,81,40,2.53,ID
Huarmey,-10.07,-78.15,69.13,63,48,13.13,PE
North Platte,41.12,-100.77,59.0,67,20,24.16,US
Kodīnar,20.79,70.7,78.19,49,0,5.28,IN
Los Llanos de Aridane,28.66,-17.92,73.4,60,40,4.7,ES
Beyneu,45.32,55.2,41.34,68,17,13.15,KZ
Bakchar,57.02,82.07,44.87,58,100,13.27,RU
Meulaboh,4.14,96.13,76.5,89,100,4.41,ID
Kérouané,9.27,-9.02,89.26,29,0,4.9,GN
Olinda,-8.01,-34.86,86.0,66,75,16.11,BR
Avera,33.19,-82.53,69.8,100,90,13.87,US
Muisne,0.6,-80.03,78.8,83,90,6.93,EC
Hailey,43.52,-114.32,26.6,100,90,5.82,US
Masindi,1.67,31.71,67.32,94,1,3.83,UG
Verkhovazh'ye,60.75,42.05,34.23,85,99,13.04,RU
Esperanza,19.58,-70.98,82.0,82,100,4.0,DO
Teya,60.38,92.63,37.35,82,100,12.77,RU
Vangaindrano,-23.35,47.6,73.38,87,12,8.61,MG
Ubinskoye,55.31,79.68,43.75,67,100,16.33,RU
Caluquembe,-13.78,14.68,67.91,69,71,15.52,AO
Vestmanna,62.16,-7.17,44.6,81,100,4.7,FO
Whitehorse,60.72,-135.05,15.8,85,90,26.4,CA
Tabuelan,10.82,123.87,77.0,94,75,2.24,PH
Bud,39.45,-86.18,66.99,59,90,6.93,US
Alakurtti,66.97,30.35,28.0,81,0,5.99,RU
Nokaneng,-19.67,22.27,94.39,21,25,11.05,BW
Sitka,57.05,-135.33,37.4,77,90,6.93,US
Bowen,-20.02,148.23,75.2,60,40,11.41,AU
Kutum,14.2,24.67,77.54,20,0,9.4,SD
Cape Canaveral,28.41,-80.6,79.0,69,20,21.92,US
Guangzhou,23.12,113.25,75.0,28,0,11.18,CN
Lufilufi,-13.87,-171.6,75.2,94,75,2.24,WS
Bulawayo,-20.15,28.58,87.24,25,72,5.59,ZW
Province of Trapani,37.83,12.67,69.8,68,20,10.29,IT
Chifeng,42.27,118.96,31.23,71,0,7.9,CN
Ilo,-17.64,-71.34,66.51,69,63,5.55,PE
Novaya Ladoga,60.1,32.3,37.0,29,0,14.36,RU
Broome,42.25,-75.83,60.01,54,1,4.7,US
Cariati,39.49,16.96,60.8,77,0,10.29,IT
Mossamedes,-15.2,12.15,78.8,65,75,14.99,AO
Corn Island,12.17,-83.04,81.64,78,7,14.97,NI
Marsh Harbour,26.54,-77.06,78.75,81,100,35.99,BS
Awjilah,29.11,21.29,70.83,49,63,8.68,LY
Baruun-Urt,46.68,113.28,24.57,81,0,9.35,MN
Katsuura,35.13,140.3,62.01,87,40,11.41,JP
Iqaluit,63.75,-68.51,17.6,72,75,8.05,CA
Kikwit,-5.04,18.82,79.57,87,43,3.83,CD
Landerneau,48.45,-4.25,62.6,72,0,10.29,FR
Perth,-31.93,115.83,61.0,93,0,4.7,AU
Altamira,-3.2,-52.21,89.6,66,40,9.17,BR
Palmerston,-12.49,130.98,84.2,74,17,6.93,AU
Camacupa,-12.02,17.48,69.46,77,68,7.85,AO
Cayenne,4.93,-52.33,87.8,62,75,11.41,GF
Puri,19.8,85.85,69.8,83,0,6.76,IN
Waingapu,-9.66,120.26,81.52,71,29,3.47,ID
Ekhabi,53.51,142.97,24.33,91,100,14.05,RU
Sørland,67.67,12.69,44.6,70,75,28.86,NO
Muyezerskiy,63.93,31.65,31.23,91,0,12.55,RU
Ambilobe,-13.2,49.05,80.13,67,97,13.42,MG
Great Yarmouth,52.61,1.73,57.0,99,69,3.0,GB
Ambovombe,-25.17,46.08,76.48,77,0,14.41,MG
Moree,-29.47,149.85,62.6,55,42,10.29,AU
Tagusao,9.19,117.81,79.52,76,84,1.19,PH
Port Lincoln,-34.73,135.87,63.73,62,9,13.69,AU
Ţahţā,26.77,31.5,78.8,27,0,9.17,EG
Flin Flon,54.77,-101.86,15.8,85,90,12.75,CA
Lahaina,20.88,-156.68,78.8,65,1,16.11,US
Oranjemund,-28.55,16.43,64.35,75,0,16.53,NA
Pisco,-13.7,-76.22,66.99,77,90,12.75,PE
Pedersore,63.65,22.68,39.0,75,0,3.36,FI
Mahina,-17.51,-149.49,75.2,78,20,4.7,PF
Ampanihy,-24.7,44.75,89.04,30,2,14.36,MG
Yar-Sale,66.83,70.83,24.24,98,76,4.88,RU
Seymchan,62.88,152.43,-2.29,91,100,3.69,RU
Melo,-32.37,-54.18,73.94,61,26,13.69,UY
Ixtapa,20.7,-105.2,75.2,78,5,3.36,MX
Taganak,6.08,118.3,78.01,100,40,1.12,PH
Maputo,-25.97,32.59,91.4,49,0,18.34,MZ
Palmer,42.16,-72.33,64.99,64,43,2.89,US
Black Forest,39.01,-104.7,46.99,19,1,23.04,US
Bemidji,47.47,-94.88,61.0,67,1,18.34,US
Troitskoye,52.98,84.68,43.65,64,100,7.43,RU
Pizhanka,57.46,48.54,36.01,80,67,16.55,RU
Mananjary,-21.22,48.33,74.14,83,13,8.84,MG
Bengkulu,-3.8,102.27,76.71,91,100,9.51,ID
Marquette,46.53,-87.63,57.99,68,0,5.99,US
Novobirilyussy,56.95,90.67,38.88,77,91,12.1,RU
Mexico,15.06,120.72,78.8,88,75,3.36,PH
Vzmorye,54.7,20.24,50.0,87,40,4.47,RU
Camopi,3.17,-52.32,88.75,52,80,6.2,GF
Manta,-0.95,-80.73,78.8,69,75,8.05,EC
Shemonaīkha,50.63,81.91,43.3,61,100,9.48,KZ
Tūkrah,32.53,20.58,65.86,66,16,14.85,LY
Keti Bandar,24.14,67.45,79.97,52,0,7.05,PK
Vallenar,-28.57,-70.76,81.86,23,0,9.64,CL
Bandarbeyla,9.49,50.81,77.7,82,17,13.94,SO
Aban,56.67,96.06,37.27,81,71,10.38,RU
Kangaatsiaq,68.31,-53.46,14.88,89,65,11.68,GL
Santiago,-33.46,-70.65,82.0,40,0,5.82,CL
Córdoba,-31.41,-64.18,72.0,72,75,10.29,AR
Trogir,43.51,16.25,66.2,52,0,2.24,HR
Pochutla,15.74,-96.47,87.01,66,20,2.91,MX
Port Hardy,50.7,-127.42,42.8,64,20,6.93,CA
Ulaangom,49.98,92.07,24.55,94,0,1.36,MN
